レアリティ,セクション,枚数,カード名
レア,メイン,1,コスモス姫のご就寝
レア,メイン,1,花と野原の春化精
レア,メイン,1,山と雪解の春化精
レア,メイン,1,森と目覚の春化精
レア,メイン,1,春化精の女神 ヴェーラ
レア,メイン,1,ウォークライ・ウェント
レア,メイン,1,SPYRAL−ダンディ
レア,メイン,2,剛鬼マシン・スープレックス
レア,メイン,1,H・C サウザンド・ブレード
レア,メイン,1,剣神官ムドラ
レア,メイン,1,巌征竜−レドックス
レア,メイン,1,セリオンズ“キング”レギュラス
レア,メイン,1,楽天禍カルクラグラ
レア,メイン,1,ジャイアント・メサイア
レア,メイン,3,トリオンの蟲惑魔
レア,メイン,2,スクラップ・ラプター
レア,メイン,1,原石竜アナザー・ベリル
レア,メイン,1,ウォークライ・バシレオス
レア,メイン,1,ペロペロケルペロス
レア,メイン,1,サブテラーマリス・リグリアード
レア,メイン,1,千年の眠りから覚めし原人
レア,メイン,1,恐巄竜華－㟴巴
レア,メイン,1,蹴神−VARefar
レア,メイン,1,心変わり
レア,メイン,1,強欲な壺
レア,メイン,1,死者蘇生
レア,メイン,1,精神操作
レア,メイン,2,天使の施し
レア,メイン,1,ブラック・ホール
レア,メイン,1,禁じられた聖冠
レア,メイン,1,原石の鳴獰
レア,メイン,1,マジックカード「死者蘇生」
レア,メイン,1,共界神淵体
レア,メイン,1,早すぎた埋葬
レア,メイン,1,神の宣告
レア,メイン,1,神の警告
レア,メイン,2,激流葬
レア,メイン,1,聖なるバリア −ミラーフォース−
レア,メイン,1,業炎のバリア −ファイヤー・フォース−
レア,メイン,1,天龍雪獄
レア,メイン,1,心太砲式
レア,メイン,1,風魔の波動
レア,メイン,2,奈落の落とし穴
レア,メイン,1,ロケットハンド
レア,メイン,1,王宮の弾圧
レア,メイン,1,闇の増産工場
レア,メイン,1,リターナブル瓶
レア,エクストラ,1,ナチュル・ビースト
レア,エクストラ,1,ゴヨウ・ガーディアン
レア,エクストラ,1,ナチュル・パルキオン
レア,エクストラ,1,御影志士
レア,エクストラ,1,シトリスの蟲惑魔
レア,エクストラ,1,旋壊のヴェスペネイト
ノーマル,メイン,3,TG ストライカー
ノーマル,メイン,1,百鬼羅刹 特攻ダグ
ノーマル,メイン,2,新鋭の女戦士
ノーマル,メイン,1,XX－セイバー フラムナイト
ノーマル,メイン,3,ウォークライ・ガトス
ノーマル,メイン,1,ウォークライ・フォティア
ノーマル,メイン,1,コアキメイル・ベルグザーク
ノーマル,メイン,3,剛鬼スープレックス
ノーマル,メイン,1,ゴゴゴゴブリンドバーグ
ノーマル,メイン,1,ゴブリン突撃部隊
ノーマル,メイン,1,ゴブリンドバーグ
ノーマル,メイン,1,砂塵の騎士
ノーマル,メイン,1,ならず者傭兵部隊
ノーマル,メイン,1,バトル・サバイバー
ノーマル,メイン,1,H・C エクストラ・ソード
ノーマル,メイン,1,ブルブレーダー
ノーマル,メイン,1,ウォークライ・オーピス
ノーマル,メイン,2,ウォークライ・マムード
ノーマル,メイン,1,剛鬼ライジングスコーピオ
ノーマル,メイン,1,暗黒騎士ガイアロード
ノーマル,メイン,1,ゴッドオーガス
ノーマル,メイン,1,糾罪巧α’－「orgIA」
ノーマル,メイン,1,カードガンナー
ノーマル,メイン,1,工作列車シグナル・レッド
ノーマル,メイン,3,古代の機械戦車兵
ノーマル,メイン,3,古代の機械飛竜
ノーマル,メイン,1,機皇兵グランエル・アイン
ノーマル,メイン,1,豪腕特急トロッコロッコ
ノーマル,メイン,2,爆走軌道フライング・ペガサス
ノーマル,メイン,3,マシンナーズ・ギアフレーム
ノーマル,メイン,1,マシンナーズ・ソルジャー
ノーマル,メイン,1,機巧狐－宇迦之御魂稲荷
ノーマル,メイン,1,マシンナーズ・フォートレス
